[415.15889754210565, 1530.8310650985368, 2216.234838416599, 3007.192200970932, 3410.798552412398, 5486.985787037757]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 32, 31: 1}, {0: 65, 64: 1}, {0: 130, 129: 1}]
[1, 10, 16, 31, 64, 129]
[64, 192, 256, 304, 336, 480]
[351.15889754210565, 1338.8310650985368, 1960.2348384165987, 2703.192200970932, 3074.798552412398, 5006.985787037757]
[0.9752021924444021, 0.8542948703606811, 0.7666031870324449, 0.5877361630863406, 0.3345245890163204, 0.07807816111103916]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.7255664080186092, 0.5238143793828016, 0.27300959652794865]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001]
[0.996005996001, 0.9752977125970467, 0.9617319426784904, 0.9267809647166116, 0.8615048875706068, 0.7429336049129578]
[0.9989360010720529, 0.9780478182108645, 0.9499615458708685, 0.8784202356771201, 0.7450185310842165, 0.3868796188712808]
[4, 12, 16, 19, 21, 30]
